index,label,prediction
7930,2,437
7931,9,345
7932,3,487
7933,0,510
7934,1,539
7935,2,426
7936,3,538
7937,4,367
7938,5,347
7939,6,467
7940,7,201
7941,8,536
7942,9,2464
7943,0,183
7944,1,3847
7945,2,465
7946,3,517
7947,4,391
7948,5,538
7949,6,467
7950,7,198
7951,8,564
7952,9,298
7953,0,511
7954,1,3895
7955,2,463
7956,3,512
7957,4,352
7958,5,488
7959,6,467
7960,7,201
7961,8,538
7962,9,321
7963,8,539
7964,9,2439
7965,5,536
7966,7,2439
7967,0,512
7968,3,132
7969,1,3707
7970,6,467
7971,8,2439
7972,4,367
7973,1,3589
7974,5,320
7975,6,489
7976,4,389
7977,2,449
7978,7,197
7979,8,536
7980,1,3659
7981,3,510
7982,4,3874
7983,3,511
7984,4,367
7985,7,224
7986,2,131
7987,0,512
7988,5,463
7989,0,491
7990,1,536
7991,9,2436
7992,2,463
7993,3,276
7994,2,462
7995,3,511
7996,5,462
7997,5,486
7998,7,223
7999,8,536
8000,4,438
8001,9,345
8002,9,298
8003,7,179
8004,1,3588
8005,1,3731
8006,9,319
8007,0,512
8008,7,199
8009,8,538
8010,3,513
8011,4,376
8012,8,511
8013,6,464
8014,3,514
8015,8,536
8016,0,465
8017,9,344
8018,6,465
8019,2,154
8020,1,3584
8021,0,488
8022,1,3847
8023,0,535
8024,6,465
8025,2,402
8026,3,510
8027,8,157
8028,9,297
8029,0,511
8030,7,229
8031,2,425
8032,3,536
8033,4,343
8034,5,322
8035,5,321
8036,2,428
8037,8,538
8038,5,540
8039,4,367
8040,6,466
8041,6,466
8042,6,466
8043,7,181
8044,9,274
8045,1,511
8046,8,561
8047,2,308
8048,1,514
8049,5,513
8050,3,486
8051,4,368
8052,7,223
8053,9,344
8054,4,366
8055,0,512
8056,0,536
8057,0,511
8058,1,515
8059,2,493
8060,3,511
8061,4,390
8062,5,536
8063,6,512
8064,7,202
8065,8,537
8066,9,298
8067,0,510
8068,1,3825
8069,2,495
8070,3,323
8071,4,391
8072,5,559
8073,6,489
8074,7,248
8075,8,537
8076,9,321
8077,0,512
8078,1,516
8079,2,492
8080,3,511
8081,4,415
8082,5,535
8083,6,465
8084,9,344
8085,0,512
8086,1,3659
8087,3,201
8088,1,3730
8089,5,322
8090,1,3658
8091,2,517
8092,4,415
8093,9,345
8094,2,512
8095,4,416
8096,6,490
8097,8,536
8098,0,511
8099,1,3707
8100,1,3587
8101,9,368
8102,2,513
8103,6,490
8104,6,488
8105,8,536
8106,7,202
8107,4,390
8108,2,474
8109,9,345
8110,7,249
8111,0,509
8112,2,512
8113,1,3802
8114,0,231
8115,3,560
8116,6,490
8117,0,510
8118,1,535
8119,2,373
8120,3,346
8121,4,367
8122,5,345
8123,6,443
8124,7,2464
8125,8,512
8126,9,367
8127,0,159
8128,1,488
8129,2,450
8130,3,300
8131,4,345
8132,5,486
8133,6,466
8134,7,199
8135,8,514
8136,9,181
8137,0,535
8138,1,513
8139,2,420
8140,3,156
8141,4,343
8142,5,463
8143,6,464
8144,7,158
8145,8,535
8146,9,2440
8147,8,537
8148,6,467
8149,5,561
8150,9,345
8151,7,179
8152,0,511
8153,2,438
8154,3,300
8155,4,367
8156,3,560
8157,8,536
8158,5,462
8159,1,3590
8160,5,486
8161,2,422
8162,3,134
8163,0,461
8164,1,534
8165,2,370
8166,1,536
8167,3,535
8168,2,390
8169,6,438
8170,5,465
8171,3,535
8172,0,486
8173,7,224
8174,2,421
8175,7,203
8176,4,343
8177,6,467
8178,4,343
8179,0,160
8180,5,188
8181,9,183
8182,9,2442
8183,8,488
8184,9,2442
8185,5,511
8186,3,321
8187,1,3591
8188,7,2464
8189,4,392
8190,7,202
8191,6,466
8192,5,161
8193,4,390
8194,0,510
8195,0,488
8196,6,491
8197,6,328
8198,2,372
8199,0,485
8200,6,462
8201,3,132
8202,7,181
8203,7,228
8204,4,390
8205,4,390
8206,3,535
8207,9,345
8208,2,486
8209,8,513
8210,9,2439
8211,6,465
8212,0,463
8213,9,413
8214,5,164
8215,3,153
8216,8,510
8217,8,562
8218,7,156
8219,1,512
8220,4,376
8221,0,511
8222,4,367
8223,8,536
8224,5,187
8225,2,445
8226,3,132
8227,9,344
8228,0,461
8229,1,3893
8230,9,368
8231,1,3568
8232,5,488
8233,1,3917
8234,7,180
8235,4,391
8236,8,536
8237,6,464
8238,2,400
8239,1,513
8240,6,489
8241,8,538
8242,8,511
8243,0,461
8244,1,533
8245,2,228
8246,3,537
8247,4,342
8248,7,226
8249,8,534
8250,9,369
8251,0,486
8252,1,3919
8253,2,413
8254,3,324
8255,4,321
8256,6,462
8257,7,179
8258,8,489
8259,9,346
8260,0,465
8261,1,511
8262,2,2462
8263,3,536
8264,4,365
8265,7,175
8266,8,560
8267,9,182
8268,1,533
8269,4,367
8270,5,233
8271,3,299
8272,3,537
8273,0,439
8274,9,344
8275,5,322
8276,4,389
8277,3,539
8278,0,414
8279,8,202
8280,4,366
8281,6,489
8282,7,180
8283,0,436
8284,7,225
8285,7,2464
8286,1,3661
8287,6,489
8288,9,392
8289,1,3684
8290,3,301
8291,6,490
8292,2,427
8293,3,325
8294,8,2437
8295,2,355
8296,3,324
8297,8,562
8298,9,160
8299,5,487
8300,8,560
8301,8,537
8302,7,199
8303,1,534
8304,7,174
8305,1,510
8306,1,3614
8307,0,512
8308,3,323
8309,4,342
8310,2,420
8311,6,422
8312,4,342
8313,7,177
8314,4,367
8315,2,180
8316,7,152
8317,4,368
8318,2,227
8319,9,159
8320,2,353
8321,7,205
8322,9,392
8323,2,510
8324,1,533
8325,0,489
8326,6,462
8327,5,486
8328,3,537
8329,4,413
8330,8,157
8331,5,488
8332,9,319
8333,6,465
8334,9,343
8335,0,485
8336,6,439
8337,3,220
8338,0,511
8339,8,465
8340,1,512
8341,6,465
8342,0,462
8343,0,510
8344,1,3612
8345,2,446
8346,3,536
8347,4,368
8348,5,490
8349,6,442
8350,7,227
8351,0,487
8352,1,3801
8353,2,414
8354,3,536
8355,4,342
8356,7,2465
8357,8,536
8358,9,295
8359,0,161
8360,1,536
8361,2,438
8362,3,276
8363,4,369
8364,7,200
8365,2,508
8366,5,322
8367,1,3613
8368,6,465
8369,4,343
8370,3,298
8371,9,342
8372,9,343
8373,0,461
8374,9,366
8375,7,275
8376,1,3635
8377,6,491
8378,4,344
8379,3,325
8380,6,440
8381,2,418
8382,0,464
8383,9,368
8384,8,536
8385,6,463
8386,5,347
8387,7,205
8388,0,485
8389,0,486
8390,1,3778
8391,7,252
8392,4,342
8393,3,535
8394,2,422
8395,4,368
8396,1,3731
8397,3,255
8398,7,202
8399,6,465
8400,4,344
8401,7,224
8402,7,227
8403,7,228
8404,9,342
8405,8,538
8406,4,345
8407,3,535
8408,8,3179
8409,2,448
8410,8,514
8411,3,561
8412,5,298
8413,8,538
8414,0,486
8415,5,323
8416,4,319
8417,7,248
8418,1,3707
8419,3,298
8420,1,3588
8421,7,200
8422,9,321
8423,6,487
8424,2,443
8425,0,486
8426,9,389
8427,1,3825
8428,7,205
8429,3,274
8430,3,561
8431,9,344
8432,1,3848
8433,6,463
8434,4,366
8435,3,301
8436,9,344
8437,8,159
8438,2,157
8439,1,3826
8440,8,184
8441,6,440
8442,4,416
8443,1,3683
8444,5,321
8445,5,321
8446,6,465
8447,5,535
8448,0,540
8449,1,3562
8450,2,469
8451,3,512
8452,4,367
8453,5,346
8454,6,466
8455,7,201
8456,8,538
8457,9,346
8458,0,487
8459,1,540
8460,2,130
8461,3,511
8462,4,344
8463,5,210
8464,6,465
8465,7,198
8466,8,349
8467,9,2461
8468,0,491
8469,1,517
8470,2,447
8471,3,511
8472,4,368
8473,5,511
8474,6,465
8475,7,222
8476,8,511
8477,9,180
8478,6,466
8479,9,2438
8480,7,224
8481,0,537
8482,2,464
8483,3,514
8484,4,367
8485,3,539
8486,8,536
8487,5,323
8488,1,514
8489,3,514
8490,0,462
8491,1,516
8492,2,423
8493,1,515
8494,3,513
8495,2,491
8496,0,489
8497,7,200
8498,2,487
8499,6,491
8500,4,347
8501,0,513
8502,5,537
8503,9,3947
8504,9,181
8505,8,537
8506,9,321
8507,5,489
8508,3,511
8509,1,515
8510,7,176
8511,4,367
8512,7,178
8513,0,227
8514,0,512
8515,6,492
8516,6,491
8517,6,491
8518,3,511
8519,7,564
8520,4,295
8521,2,441
8522,8,514
8523,9,2435
8524,8,514
8525,7,177
8526,1,516
8527,4,419
8528,0,540
8529,4,392
8530,8,512
8531,5,512
8532,2,465
8533,3,513
8534,9,392
8535,0,513
8536,1,3778
8537,9,368
8538,1,517
8539,5,2420
8540,1,517
8541,7,200
8542,6,491
8543,1,3923
8544,2,487
8545,1,518
8546,6,491
8547,8,536
8548,0,513
8549,1,3682
8550,2,449
8551,3,275
8552,4,340
8553,5,544
8554,6,492
8555,7,201
8556,8,561
8557,9,367
8558,0,541
8559,1,3754
8560,2,2367
8561,3,299
8562,4,394
8563,5,155
8564,6,491
8565,7,177
8566,8,562
8567,0,159
8568,1,516
8569,2,131
8570,3,133
8571,5,541
8572,6,495
8573,7,201
8574,8,563
8575,1,3755
8576,0,514
8577,4,344
8578,5,515
8579,6,490
8580,6,466
8581,3,298
8582,4,318
8583,4,368
8584,2,486
8585,8,538
8586,1,3612
8587,0,539
8588,6,492
8589,4,318
8590,9,2439
8591,7,179
8592,2,509
8593,9,2439
8594,2,488
8595,0,512
8596,9,392
8597,3,564
8598,3,539
8599,9,343
8600,1,3778
8601,5,302
8602,2,158
8603,3,278
8604,1,3755
8605,6,515
8606,7,178
8607,3,563
8608,7,179
8609,8,562
8610,4,323
8611,0,562
8612,2,451
8613,4,318
8614,0,512
8615,2,511
8616,4,3733
8617,7,3710
8618,8,538
8619,0,510
8620,7,246
8621,0,511
8622,6,492
8623,9,369
8624,3,537
8625,2,486
8626,4,344
8627,8,563
8628,6,491
8629,0,514
8630,5,137
8631,7,181
8632,5,516
8633,1,3778
8634,0,514
8635,8,540
8636,1,3778
8637,6,468
8638,7,2464
8639,2,132
8640,9,345
8641,7,199
8642,9,393
8643,5,563
8644,6,515
8645,5,539
8646,2,108
8647,6,493
8648,2,133
8649,8,539
8650,1,3802
8651,7,2464
8652,5,277
8653,5,539
8654,7,2464
8655,3,538
8656,5,540
8657,0,536
8658,1,3754
8659,1,3611
8660,3,563
8661,8,538
8662,4,316
8663,9,369
8664,4,3711
8665,5,539
8666,1,3898
8667,8,540
8668,6,492
8669,8,563
8670,9,158
8671,0,510
8672,1,3777
8673,2,448
8674,3,513
8675,4,366
8676,5,346
8677,6,464
8678,7,2465
8679,8,562
8680,9,320
8681,0,510
8682,1,3873
8683,2,447
8684,3,512
8685,4,393
8686,5,320
8687,6,465
8688,7,204
8689,8,538
8690,9,321
8691,0,534
8692,1,3920
8693,2,510
8694,3,512
8695,4,369
8696,5,510
8697,6,464
8698,7,250
8699,8,537
8700,9,2463
8701,3,324
8702,5,513
8703,3,131
8704,2,447
8705,9,343
8706,3,348
8707,2,424
8708,1,3896
8709,4,344
8710,5,320
8711,5,513
8712,2,445
8713,3,514
8714,2,422
8715,1,513
8716,3,509
8717,9,320
8718,7,202
8719,2,461
8720,1,3825
8721,2,424
8722,8,538
8723,9,321
8724,1,3636
8725,8,539
8726,8,295
8727,7,203
8728,8,2439
8729,1,513
8730,0,512
8731,0,511
8732,6,465
8733,7,225
8734,7,2463
8735,8,295
8736,7,3991
8737,5,511
8738,0,488
8739,6,466
8740,1,3754
8741,5,512
8742,7,563
8743,4,342
8744,6,488
8745,1,3612
8746,2,485
8747,5,346
8748,0,510
8749,7,2464
8750,9,343
8751,9,344
8752,0,535
8753,3,509
8754,4,366
8755,4,321
8756,8,541
8757,4,344
8758,1,3895
8759,8,538
8760,6,490
8761,5,512
8762,9,2439
8763,0,512
8764,0,511
8765,0,510
8766,3,487
8767,7,228
8768,1,3589
8769,6,465
8770,4,368
8771,6,463
8772,0,511
8773,4,343
8774,5,487
8775,4,343
8776,1,3896
8777,3,560
8778,8,2415
8779,6,466
8780,3,537
8781,9,369
8782,9,320
8783,5,562
8784,9,345
8785,3,486
8786,7,221
8787,8,539
8788,5,513
8789,6,465
8790,4,367
8791,7,204
8792,6,447
8793,2,132
8794,2,447
8795,0,511
8796,9,344
8797,4,368
8798,0,510
8799,1,513
8800,2,449
8801,3,298
8802,4,391
8803,5,513
8804,6,464
8805,7,202
8806,8,537
8807,9,344
8808,0,559
8809,1,3942
8810,2,443
8811,3,511
8812,4,366
8813,5,187
8814,6,490
8815,7,177
8816,8,511
8817,9,346
8818,0,509
8819,1,3824
8820,2,134
8821,3,301
8822,4,367
8823,5,207
8824,6,465
8825,7,2463
8826,8,560
8827,9,321
8828,6,466
8829,4,370
8830,2,484
8831,6,491
8832,4,393
8833,7,2465
8834,5,514
8835,5,490
8836,4,392
8837,7,2464
8838,2,460
8839,9,321
8840,3,510
8841,9,320
8842,3,512
8843,8,535
8844,2,443
8845,0,511
8846,9,2462
8847,5,463
8848,6,466
8849,0,513
8850,1,3825
8851,0,510
8852,6,463
8853,5,513
8854,3,509
8855,5,512
8856,3,510
8857,8,536
8858,0,510
8859,0,488
8860,3,299
8861,4,368
8862,1,3636
8863,5,515
8864,3,511
8865,0,511
8866,8,536
8867,3,514
8868,0,488
8869,6,463
8870,2,461
8871,7,2464
8872,8,560
8873,1,3589
8874,7,2464
8875,1,3871
8876,3,510
8877,8,536
8878,5,187
8879,4,368
8880,2,461
8881,0,512
8882,9,368
8883,7,225
8884,6,465
8885,7,179
8886,4,392
8887,1,3591
8888,6,464
8889,2,483
8890,6,463
8891,7,200
8892,1,3637
8893,9,343
8894,8,536
8895,0,534
8896,6,3797
8897,9,345
8898,4,368
8899,9,344
8900,9,345
8901,6,488
8902,2,485
8903,3,512
8904,7,206
8905,1,3731
8906,9,160
8907,2,472
8908,2,460
8909,5,322
8910,3,511
8911,7,178
8912,8,2418
8913,0,511
8914,1,3919
8915,2,484
8916,3,2414
8917,4,343
8918,7,227
8919,8,537
8920,9,367
8921,0,509
8922,1,511
8923,2,485
8924,3,535
8925,4,368
8926,7,229
8927,8,560
8928,9,368
8929,0,208
8930,1,511
8931,7,229
8932,8,560
8933,9,160
8934,8,561
8935,9,367
8936,2,508
8937,6,465
8938,1,3918
8939,3,509
8940,5,347
8941,4,369
8942,8,560
8943,2,446
8944,6,514
8945,4,344
8946,3,509
8947,4,344
8948,5,3107
8949,9,183
8950,2,447
8951,0,511
8952,3,561
8953,9,345
8954,4,368
8955,9,345
8956,7,2487
8957,3,533
8958,8,559
8959,7,204
8960,4,369
8961,4,344
8962,9,321
8963,8,560
8964,5,298
8965,8,535
8966,2,483
8967,6,490
8968,6,466
8969,2,425
8970,3,532
8971,1,535
8972,3,325
8973,2,484
8974,7,253
8975,3,325
8976,1,510
8977,9,345
8978,0,486
8979,1,534
8980,1,3661
8981,3,487
8982,5,462
8983,0,488
8984,7,228
8985,8,560
8986,1,3638
8987,5,323
8988,1,510
8989,4,344
8990,6,492
8991,0,510
8992,0,509
8993,4,368
8994,9,344
8995,1,3708
8996,6,464
8997,6,466
8998,9,344
8999,0,486
9000,7,229
9001,6,439
9002,1,509
9003,1,509
9004,0,533
9005,1,3940
9006,2,558
9007,3,394
9008,4,438
9009,7,422
9010,2,2419
9011,3,369
9012,4,390
9013,5,277
9014,6,463
9015,7,201
9016,0,437
9017,1,3915
9018,2,461
9019,7,200
9020,8,560
9021,6,440
9022,3,371
9023,9,367
9024,7,157
9025,1,3895
9026,9,388
9027,3,369
9028,9,320
9029,6,461
9030,1,3848
9031,7,2440
9032,2,533
9033,4,343
9034,4,368
9035,5,3130
9036,7,178
9037,0,461
9038,0,232
9039,1,3823
9040,6,462
9041,6,463
9042,8,560
9043,2,535
9044,7,199
9045,7,176
9046,2,533
9047,4,391
9048,2,427
9049,1,3940
9050,6,465
9051,1,3588
9052,0,536
9053,6,464
9054,9,296
9055,8,534
9056,3,321
9057,9,321
9058,6,467
9059,3,508
9060,0,511
9061,1,516
9062,2,491
9063,3,177
9064,4,366
9065,5,535
9066,6,465
9067,7,227
9068,8,541
9069,9,346
9070,0,488
9071,1,542
9072,2,489
9073,3,492
9074,4,392
9075,5,536
9076,6,490
9077,7,225
9078,8,539
9079,9,366
9080,0,184
9081,1,540
9082,2,494
9083,3,512
9084,4,392
9085,5,540
9086,6,466
9087,7,225
9088,8,541
9089,9,321
9090,1,3754
9091,6,491
9092,8,540
9093,9,393
9094,9,369
9095,0,488
9096,1,515
9097,2,473
9098,4,392
9099,4,417
9100,3,540
9101,7,204
9102,4,391
9103,4,424
9104,4,390
9105,0,488
9106,3,511
9107,8,540
9108,7,250
9109,5,537
9110,8,343
9111,2,486
9112,1,517
9113,7,251
9114,5,371
9115,3,540
9116,8,566
9117,5,511
9118,2,517
9119,5,204
9120,1,3635
9121,1,3564
9122,6,465
9123,2,521
9124,1,3897
9125,3,130
9126,8,543
9127,6,466
9128,4,402
9129,2,522
9130,6,488
9131,2,513
9132,5,321
9133,5,539
9134,0,207
9135,2,495
9136,8,541
9137,0,181
9138,6,465
9139,8,517
9140,1,3778
9141,7,274
9142,9,369
9143,1,3802
9144,9,369
9145,2,494
9146,6,489
9147,7,251
9148,6,489
9149,6,490
9150,8,373
9151,7,226
9152,4,392
9153,9,3899
9154,2,518
9155,1,515
9156,3,488
9157,3,371
9158,0,207
9159,5,514
9160,5,345
9161,8,540
9162,0,514
9163,3,538
9164,7,249
9165,9,369
9166,7,250
9167,0,536
9168,2,517
9169,7,226
9170,9,370
9171,1,3658
9172,7,251
9173,8,539
9174,0,205
9175,3,513
9176,5,319
9177,3,511
9178,6,464
9179,0,534
9180,1,511
9181,2,473
9182,3,535
9183,4,328
9184,5,511
9185,6,489
9186,7,227
9187,8,535
9188,9,2441
9189,0,535
9190,1,3800
9191,2,495
9192,3,535
9193,4,375
9194,5,488
9195,6,488
9196,7,204
9197,8,534
9198,9,159
9199,0,510
9200,1,509
9201,2,471
9202,3,322
9203,4,365
9204,7,229
9205,8,534
9206,9,343
9207,6,489
9208,4,3726
9209,2,446
9210,6,513
9211,4,320
9212,7,228
9213,8,559
9214,9,344
9215,2,472
9216,9,320
9217,3,508
9218,9,345
9219,3,507
9220,0,510
9221,0,509
9222,1,3800
9223,0,511
9224,4,344
9225,2,494
9226,6,488
9227,3,509
9228,5,298
9229,3,507
9230,0,487
9231,3,510
9232,4,343
9233,1,533
9234,5,464
9235,3,533
9236,0,534
9237,8,534
9238,3,507
9239,0,512
9240,6,487
9241,1,534
9242,7,228
9243,8,510
9244,0,511
9245,9,366
9246,2,493
9247,6,489
9248,7,229
9249,1,559
9250,9,2441
9251,6,488
9252,9,392
9253,4,375
9254,9,158
9255,9,2003
9256,6,487
9257,7,228
9258,1,510
9259,2,464
9260,5,234
9261,3,323
9262,7,204
9263,8,559
9264,0,560
9265,1,3923
9266,2,489
9267,4,343
9268,5,2467
9269,6,466
9270,7,222
9271,8,564
9272,9,346
9273,0,133
9274,1,3633
9275,3,301
9276,4,393
9277,5,563
9278,6,442
9279,7,220
9280,8,539
9281,0,181
9282,1,3898
9283,3,130
9284,4,369
9285,7,199
9286,8,562
9287,9,322
9288,7,201
9289,5,346
9290,5,560
9291,1,3707
9292,9,345
9293,9,2439
9294,7,222
9295,1,3684
9296,0,463
9297,0,137
9298,5,323
9299,9,2463
9300,7,248
9301,1,3922
9302,7,221
9303,2,131
9304,2,105
9305,3,301
9306,6,467
9307,8,563
9308,3,107
9309,2,83
9310,0,511
9311,0,536
9312,6,467
9313,1,3587
9314,7,199
9315,5,182
9316,8,325
9317,6,443
9318,2,82
9319,9,322
9320,4,345
9321,8,563
9322,8,563
9323,7,221
9324,1,3755
9325,0,135
9326,8,2415
9327,7,225
9328,7,221
9329,5,210
9330,8,539
9331,5,274
9332,3,512
9333,4,370
9334,6,466
9335,1,3755
9336,1,3923
9337,5,186
9338,5,185
9339,0,536
9340,7,198
9341,2,107
9342,3,514
9343,6,467
9344,4,344
9345,1,3802
9346,2,133
9347,4,368
9348,1,3778
9349,5,559
9350,4,3901
9351,2,82
9352,0,136
9353,4,345
9354,8,564
9355,6,443
9356,1,3921
9357,9,2463
9358,0,510
9359,2,85
9360,5,322
9361,6,464
9362,9,345
9363,3,536
9364,6,446
9365,3,512
9366,6,444
9367,0,538
9368,1,3754
9369,2,155
9370,3,326
9371,4,367
9372,5,326
9373,6,467
9374,7,227
9375,8,513
9376,9,367
9377,0,465
9378,1,3682
9379,2,133
9380,3,515
9381,4,369
9382,5,370
9383,6,467
9384,7,227
9385,8,514
9386,9,321
9387,0,489
9388,1,3729
9389,2,426
9390,3,152
9391,5,537
9392,6,443
9393,7,225
9394,8,539
9395,1,3706
9396,0,462
9397,9,320
9398,5,512
9399,7,203
9400,5,540
9401,1,3875
9402,8,539
9403,6,492
9404,9,180
9405,0,513
9406,4,370
9407,1,3778
9408,9,392
9409,3,133
9410,8,513
9411,4,418
9412,4,344
9413,7,2462
9414,0,158
9415,1,3586
9416,9,343
9417,2,486
9418,8,541
9419,7,229
9420,8,2417
9421,2,2696
9422,5,487
9423,9,346
9424,6,467
9425,0,491
9426,6,441
9427,5,486
9428,5,536
9429,3,371
9430,3,299
9431,3,130
9432,9,392
9433,8,540
9434,1,3611
9435,1,3611
9436,0,538
9437,6,468
9438,1,3778
9439,0,513
9440,0,489
9441,6,467
9442,2,440
9443,1,3658
9444,1,3682
9445,3,349
9446,2,393
9447,7,227
9448,7,204
9449,8,538
9450,8,114
9451,7,228
9452,8,541
9453,4,367
9454,6,469
9455,0,513
9456,2,178
9457,0,488
9458,7,180
9459,0,540
9460,3,347
9461,6,467
9462,8,539
9463,7,204
9464,1,3921
9465,5,485
9466,9,2439
9467,9,345
9468,3,510
9469,7,202
9470,2,508
9471,4,416
9472,9,393
9473,4,369
9474,3,511
9475,6,438
9476,2,421
9477,2,156
9478,5,511
9479,3,510
9480,2,472
9481,5,534
9482,5,231
9483,9,3087
9484,4,394
9485,1,3895
9486,7,227
9487,2,462
9488,0,465
9489,1,3754
9490,2,152
9491,3,175
9492,4,368
9493,5,566
9494,6,468
9495,7,225
9496,8,2412
9497,9,2439
9498,0,511
9499,1,3587
9500,2,179
9501,3,2431
9502,4,317
9503,5,188
9504,6,466
9505,7,176
9506,8,561
9507,9,158
9508,0,509
9509,1,513
9510,2,399
9511,3,275
9512,4,343
9513,5,320
9514,6,468
9515,7,226
9516,8,2415
9517,9,3873
9518,1,3589
9519,0,511
9520,1,3873
9521,2,2392
9522,7,2465
9523,5,369
9524,3,299
9525,4,345
9526,4,391
9527,0,489
9528,0,510
9529,6,468
9530,9,2441
9531,6,467
9532,6,465
9533,5,537
9534,7,2439
9535,2,509
9536,3,2439
9537,4,367
9538,4,3920
9539,9,298
9540,1,3895
9541,4,344
9542,0,536
9543,7,226
9544,9,227
9545,5,323
9546,7,252
9547,2,156
9548,3,536
9549,1,3731
9550,4,368
9551,4,368
9552,0,514
9553,9,2440
9554,9,274
9555,6,466
9556,1,514
9557,8,534
9558,3,322
9559,3,132
9560,7,2436
9561,3,2415
9562,9,2440
9563,8,510
9564,8,511
9565,4,390
9566,7,226
9567,7,224
9568,6,465
9569,2,155
9570,1,3612
9571,9,344
9572,8,538
9573,7,197
9574,8,536
9575,8,538
9576,7,3804
9577,2,470
9578,2,421
9579,3,322
9580,9,298
9581,3,155
9582,3,510
9583,5,163
9584,5,536
9585,0,511
9586,7,203
9587,9,368
9588,5,369
9589,6,466
9590,5,513
9591,1,512
9592,4,322
9593,1,3707
9594,1,514
9595,2,424
9596,8,246
9597,2,132
9598,6,466
9599,1,3753
9600,5,488
9601,0,533
9602,1,3589
9603,2,447
9604,3,509
9605,4,345
9606,5,441
9607,6,488
9608,7,199
9609,8,537
9610,9,298
9611,0,185
9612,1,3614
9613,2,445
9614,3,510
9615,4,347
9616,5,488
9617,6,486
9618,7,200
9619,8,2443
9620,9,159
9621,0,209
9622,1,3683
9623,2,448
9624,3,536
9625,4,343
9626,5,488
9627,6,488
9628,7,197
9629,8,395
9630,8,537
9631,0,512
9632,6,464
9633,0,534
9634,0,559
9635,2,443
9636,3,494
9637,7,243
9638,9,2440
9639,4,3617
9640,7,175
9641,1,3589
9642,9,206
9643,1,3614
9644,7,3710
9645,1,3708
9646,4,3591
9647,0,160
9648,0,559
9649,1,533
9650,7,229
9651,5,210
9652,7,183
9653,1,2417
9654,3,510
9655,3,3276
9656,3,460
9657,1,3613
9658,6,487
9659,9,344
9660,7,204
9661,1,3636
9662,3,508
9663,0,510
9664,2,352
9665,6,463
9666,0,510
9667,8,560
9668,9,2438
9669,4,343
9670,3,535
9671,5,512
9672,4,3615
9673,8,560
9674,1,3566
9675,5,322
9676,9,2439
9677,0,486
9678,6,487
9679,6,3541
9680,3,561
9681,8,560
9682,1,3943
9683,4,392
9684,7,2467
9685,5,486
9686,2,372
9687,0,559
9688,0,2991
9689,1,3777
9690,7,205
9691,8,3111
9692,9,3851
9693,6,464
9694,8,2418
9695,8,559
9696,2,444
9697,3,514
9698,6,516
9699,1,3660
9700,2,3295
9701,9,181
9702,5,487
9703,2,443
9704,0,536
9705,1,3707
9706,2,487
9707,3,507
9708,4,3680
9709,5,464
9710,6,304
9711,7,2461
9712,8,535
9713,9,2465
9714,0,535
9715,1,3637
9716,2,510
9717,3,538
9718,4,376
9719,5,253
9720,6,486
9721,7,2461
9722,8,534
9723,9,2465
9724,0,534
9725,1,3754
9726,2,509
9727,3,534
9728,4,413
9729,5,488
9730,6,515
9731,7,2462
9732,8,557
9733,9,2465
9734,7,229
9735,4,3775
9736,6,487
9737,1,3707
9738,4,417
9739,0,509
9740,9,392
9741,9,2467
9742,3,110
9743,7,2484
9744,8,3683
9745,4,376
9746,7,206
9747,5,463
9748,8,535
9749,5,252
9750,3,508
9751,2,535
9752,2,415
9753,0,510
9754,5,209
9755,8,535
9756,6,350
9757,0,510
9758,3,278
9759,8,535
9760,1,3778
9761,0,534
9762,3,535
9763,0,534
9764,4,736
9765,7,2486
9766,4,369
9767,9,2466
9768,2,393
9769,9,2440
9770,5,512
9771,7,205
9772,1,3660
9773,7,229
9774,1,3777
9775,6,2611
9776,6,489
9777,5,464
9778,6,327
9779,2,535
9780,8,511
9781,7,2466
9782,6,462
9783,4,415
9784,9,346
9785,9,345
9786,5,488
9787,3,300
9788,7,205
9789,4,391
9790,3,533
9791,0,534
9792,4,3775
9793,6,513
9794,6,512
9795,1,2994
9796,1,3731
9797,3,511
9798,2,444
9799,1,3731
9800,0,460
9801,0,535
9802,1,3872
9803,2,511
9804,3,511
9805,4,366
9806,7,199
9807,8,538
9808,9,369
9809,0,559
9810,1,3731
9811,2,560
9812,3,511
9813,4,416
9814,5,537
9815,6,514
9816,7,204
9817,8,513
9818,0,533
9819,1,3753
9820,2,538
9821,3,511
9822,4,344
9823,7,201
9824,8,160
9825,9,345
9826,0,2394
9827,8,539
9828,3,512
9829,9,416
9830,5,560
9831,5,513
9832,2,513
9833,6,490
9834,8,514
9835,4,2051
9836,1,3707
9837,7,201
9838,1,3731
9839,2,2441
9840,3,511
9841,5,511
9842,6,464
9843,9,345
9844,1,3589
9845,1,3637
9846,1,3590
9847,2,134
9848,1,3847
9849,2,536
9850,0,485
9851,7,2487
9852,7,176
9853,5,536
9854,8,537
9855,2,134
9856,9,322
9857,8,537
9858,6,538
9859,7,2463
9860,3,538
9861,4,415
9862,6,513
9863,8,515
9864,7,2464
9865,0,535
9866,4,389
9867,2,561
9868,7,2464
9869,7,245
9870,5,537
9871,4,415
9872,3,510
9873,4,437
9874,2,561
9875,8,539
9876,1,3918
9877,5,510
9878,1,3801
9879,0,3917
9880,2,512
9881,3,514
9882,3,299
9883,5,490
9884,7,273
9885,0,513
9886,6,443
