index,label,prediction
8134,7,50
8135,8,35
8136,9,48
8137,0,38
8138,1,37
8139,2,105
8140,3,149
8141,4,53
8142,5,133
8143,6,63
8144,7,47
8145,8,36
8146,9,50
8147,8,147
8148,6,122
8149,5,160
8150,9,50
8151,7,78
8152,0,35
8153,2,131
8154,3,35
8155,4,119
8156,3,49
8157,8,157
8158,5,89
8159,1,104
8160,5,62
8161,2,92
8162,3,33
8163,0,135
8164,1,65
8165,2,103
8166,1,37
8167,3,33
8168,2,137
8169,6,133
8170,5,67
8171,3,37
8172,0,122
8173,7,172
8174,2,33
8175,7,48
8176,4,75
8177,6,147
8178,4,50
8179,0,146
8180,5,63
8181,9,51
8182,9,51
8183,8,89
8184,9,52
8185,5,36
8186,3,45
8187,1,37
8188,7,49
8189,4,119
8190,7,50
8191,6,133
8192,5,88
8193,4,115
8194,0,142
8195,0,48
8196,6,100
8197,6,24
8198,2,63
8199,0,108
8200,6,104
8201,3,106
8202,7,106
8203,7,80
8204,4,40
8205,4,134
8206,3,35
8207,9,74
8208,2,130
8209,8,62
8210,9,119
8211,6,22
8212,0,114
8213,9,49
8214,5,121
8215,3,160
8216,8,36
8217,8,75
8218,7,146
8219,1,118
8220,4,105
8221,0,128
8222,4,105
8223,8,37
8224,5,147
8225,2,105
8226,3,32
8227,9,94
8228,0,128
8229,1,52
8230,9,74
8231,1,105
8232,5,134
8233,1,38
8234,7,119
8235,4,60
8236,8,117
8237,6,104
8238,2,128
8239,1,91
8240,6,24
8241,8,36
8242,8,35
8243,0,108
8244,1,65
8245,2,63
8246,3,85
8247,4,105
8248,7,48
8249,8,143
8250,9,51
8251,0,148
8252,1,105
8253,2,50
8254,3,37
8255,4,77
8256,6,37
8257,7,47
8258,8,93
8259,9,161
8260,0,100
8261,1,37
8262,2,105
8263,3,104
8264,4,102
8265,7,31
8266,8,35
8267,9,47
8268,1,38
8269,4,80
8270,5,104
8271,3,37
8272,3,37
8273,0,94
8274,9,52
8275,5,64
8276,4,80
8277,3,91
8278,0,114
8279,8,81
8280,4,105
8281,6,24
8282,7,46
8283,0,90
8284,7,44
8285,7,49
8286,1,37
8287,6,134
8288,9,161
8289,1,105
8290,3,35
8291,6,89
8292,2,35
8293,3,35
8294,8,47
8295,2,142
8296,3,36
8297,8,89
8298,9,50
8299,5,115
8300,8,158
8301,8,103
8302,7,43
8303,1,38
8304,7,45
8305,1,105
8306,1,37
8307,0,22
8308,3,35
8309,4,62
8310,2,64
8311,6,114
8312,4,105
8313,7,46
8314,4,76
8315,2,143
8316,7,31
8317,4,66
8318,2,133
8319,9,119
8320,2,131
8321,7,107
8322,9,119
8323,2,50
8324,1,38
8325,0,23
8326,6,24
8327,5,105
8328,3,34
8329,4,66
8330,8,91
8331,5,64
8332,9,48
8333,6,108
8334,9,51
8335,0,128
8336,6,9
8337,3,108
8338,0,38
8339,8,81
8340,1,118
8341,6,35
8342,0,63
8343,0,36
8344,1,36
8345,2,61
8346,3,35
8347,4,105
8348,5,53
8349,6,106
8350,7,52
8351,0,67
8352,1,36
8353,2,92
8354,3,34
8355,4,104
8356,7,47
8357,8,143
8358,9,51
8359,0,133
8360,1,105
8361,2,114
8362,3,89
8363,4,105
8364,7,50
8365,2,149
8366,5,38
8367,1,64
8368,6,35
8369,4,105
8370,3,33
8371,9,49
8372,9,52
8373,0,63
8374,9,86
8375,7,49
8376,1,63
8377,6,133
8378,4,105
8379,3,36
8380,6,21
8381,2,61
8382,0,63
8383,9,147
8384,8,143
8385,6,22
8386,5,52
8387,7,66
8388,0,133
8389,0,108
8390,1,64
8391,7,66
8392,4,38
8393,3,107
8394,2,66
8395,4,118
8396,1,64
8397,3,63
8398,7,51
8399,6,117
8400,4,37
8401,7,51
8402,7,74
8403,7,52
8404,9,50
8405,8,118
8406,4,66
8407,3,36
8408,8,103
8409,2,128
8410,8,47
8411,3,35
8412,5,89
8413,8,68
8414,0,122
8415,5,63
8416,4,50
8417,7,67
8418,1,146
8419,3,49
8420,1,118
8421,7,48
8422,9,106
8423,6,49
8424,2,119
8425,0,49
8426,9,119
8427,1,64
8428,7,133
8429,3,35
8430,3,108
8431,9,52
8432,1,37
8433,6,22
8434,4,100
8435,3,60
8436,9,147
8437,8,148
8438,2,119
8439,1,146
8440,8,74
8441,6,105
8442,4,22
8443,1,36
8444,5,120
8445,5,134
8446,6,49
8447,5,106
8448,0,144
8449,1,147
8450,2,34
8451,3,46
8452,4,77
8453,5,105
8454,6,88
8455,7,92
8456,8,66
8457,9,121
8458,0,86
8459,1,35
8460,2,34
8461,3,34
8462,4,36
8463,5,66
8464,6,105
8465,7,119
8466,8,35
8467,9,49
8468,0,86
8469,1,106
8470,2,91
8471,3,32
8472,4,119
8473,5,107
8474,6,21
8475,7,93
8476,8,36
8477,9,49
8478,6,132
8479,9,49
8480,7,45
8481,0,35
8482,2,20
8483,3,147
8484,4,148
8485,3,33
8486,8,35
8487,5,64
8488,1,35
8489,3,34
8490,0,100
8491,1,34
8492,2,131
8493,1,105
8494,3,34
8495,2,91
8496,0,100
8497,7,49
8498,2,63
8499,6,20
8500,4,60
8501,0,60
8502,5,33
8503,9,49
8504,9,50
8505,8,38
8506,9,48
8507,5,75
8508,3,61
8509,1,35
8510,7,47
8511,4,74
8512,7,45
8513,0,86
8514,0,100
8515,6,21
8516,6,134
8517,6,19
8518,3,34
8519,7,45
8520,4,120
8521,2,105
8522,8,33
8523,9,121
8524,8,36
8525,7,119
8526,1,34
8527,4,119
8528,0,35
8529,4,74
8530,8,105
8531,5,35
8532,2,91
8533,3,33
8534,9,119
8535,0,35
8536,1,34
8537,9,48
8538,1,34
8539,5,38
8540,1,162
8541,7,46
8542,6,92
8543,1,105
8544,2,127
8545,1,105
8546,6,61
8547,8,34
8548,0,60
8549,1,105
8550,2,129
8551,3,34
8552,4,36
8553,5,34
8554,6,20
8555,7,45
8556,8,37
8557,9,49
8558,0,36
8559,1,63
8560,2,21
8561,3,107
8562,4,121
8563,5,38
8564,6,119
8565,7,49
8566,8,162
8567,0,35
8568,1,35
8569,2,147
8570,3,34
8571,5,35
8572,6,19
8573,7,58
8574,8,148
8575,1,35
8576,0,34
8577,4,36
8578,5,23
8579,6,20
8580,6,89
8581,3,149
8582,4,88
8583,4,101
8584,2,63
8585,8,36
8586,1,36
8587,0,35
8588,6,120
8589,4,36
8590,9,50
8591,7,174
8592,2,34
8593,9,119
8594,2,150
8595,0,61
8596,9,48
8597,3,144
8598,3,135
8599,9,79
8600,1,146
8601,5,38
8602,2,32
8603,3,65
8604,1,36
8605,6,130
8606,7,46
8607,3,144
8608,7,48
8609,8,61
8610,4,106
8611,0,62
8612,2,128
8613,4,51
8614,0,35
8615,2,104
8616,4,64
8617,7,50
8618,8,47
8619,0,35
8620,7,47
8621,0,129
8622,6,21
8623,9,49
8624,3,36
8625,2,36
8626,4,36
8627,8,36
8628,6,119
8629,0,21
8630,5,35
8631,7,49
8632,5,38
8633,1,35
8634,0,161
8635,8,34
8636,1,63
8637,6,86
8638,7,51
8639,2,60
8640,9,161
8641,7,51
8642,9,50
8643,5,107
8644,6,130
8645,5,37
8646,2,20
8647,6,92
8648,2,134
8649,8,35
8650,1,91
8651,7,62
8652,5,38
8653,5,150
8654,7,160
8655,3,35
8656,5,159
8657,0,75
8658,1,36
8659,1,35
8660,3,36
8661,8,36
8662,4,87
8663,9,49
8664,4,37
8665,5,36
8666,1,36
8667,8,36
8668,6,136
8669,8,147
8670,9,119
8671,0,60
8672,1,145
8673,2,35
8674,3,144
8675,4,37
8676,5,38
8677,6,89
8678,7,89
8679,8,49
8680,9,48
8681,0,133
8682,1,105
8683,2,105
8684,3,105
8685,4,38
8686,5,38
8687,6,117
8688,7,60
8689,8,106
8690,9,49
8691,0,36
8692,1,37
8693,2,62
8694,3,60
8695,4,108
8696,5,75
8697,6,119
8698,7,119
8699,8,61
8700,9,88
8701,3,105
8702,5,147
8703,3,35
8704,2,106
8705,9,88
8706,3,35
8707,2,142
8708,1,36
8709,4,37
8710,5,38
8711,5,39
8712,2,35
8713,3,135
8714,2,136
8715,1,105
8716,3,51
8717,9,49
8718,7,52
8719,2,91
8720,1,37
8721,2,133
8722,8,148
8723,9,48
8724,1,132
8725,8,36
8726,8,35
8727,7,51
8728,8,120
8729,1,63
8730,0,35
8731,0,37
8732,6,119
8733,7,50
8734,7,49
8735,8,49
8736,7,159
8737,5,38
8738,0,147
8739,6,22
8740,1,105
8741,5,105
8742,7,50
8743,4,108
8744,6,91
8745,1,105
8746,2,119
8747,5,158
8748,0,36
8749,7,160
8750,9,79
8751,9,49
8752,0,35
8753,3,146
8754,4,38
8755,4,33
8756,8,36
8757,4,74
8758,1,104
8759,8,46
8760,6,147
8761,5,38
8762,9,50
8763,0,37
8764,0,36
8765,0,62
8766,3,20
8767,7,93
8768,1,158
8769,6,22
8770,4,101
8771,6,91
8772,0,36
8773,4,38
8774,5,52
8775,4,38
8776,1,37
8777,3,158
8778,8,35
8779,6,119
8780,3,34
8781,9,74
8782,9,49
8783,5,39
8784,9,104
8785,3,35
8786,7,79
8787,8,75
8788,5,147
8789,6,75
8790,4,133
8791,7,50
8792,6,133
8793,2,34
8794,2,34
8795,0,159
8796,9,161
8797,4,88
8798,0,36
8799,1,63
8800,2,22
8801,3,65
8802,4,66
8803,5,104
8804,6,21
8805,7,50
8806,8,35
8807,9,50
8808,0,108
8809,1,51
8810,2,129
8811,3,135
8812,4,65
8813,5,148
8814,6,63
8815,7,147
8816,8,66
8817,9,49
8818,0,142
8819,1,38
8820,2,61
8821,3,32
8822,4,100
8823,5,103
8824,6,133
8825,7,50
8826,8,105
8827,9,50
8828,6,89
8829,4,119
8830,2,93
8831,6,94
8832,4,60
8833,7,51
8834,5,145
8835,5,104
8836,4,102
8837,7,93
8838,2,119
8839,9,49
8840,3,36
8841,9,51
8842,3,35
8843,8,49
8844,2,93
8845,0,36
8846,9,49
8847,5,92
8848,6,89
8849,0,134
8850,1,36
8851,0,107
8852,6,48
8853,5,104
8854,3,34
8855,5,50
8856,3,34
8857,8,37
8858,0,35
8859,0,107
8860,3,35
8861,4,147
8862,1,132
8863,5,53
8864,3,107
8865,0,60
8866,8,144
8867,3,76
8868,0,49
8869,6,22
8870,2,118
8871,7,160
8872,8,105
8873,1,131
8874,7,65
8875,1,64
8876,3,35
8877,8,35
8878,5,106
8879,4,105
8880,2,92
8881,0,37
8882,9,79
8883,7,106
8884,6,94
8885,7,47
8886,4,133
8887,1,65
8888,6,49
8889,2,62
8890,6,22
8891,7,172
8892,1,36
8893,9,105
8894,8,80
8895,0,37
8896,6,35
8897,9,120
8898,4,61
8899,9,120
8900,9,119
8901,6,91
8902,2,163
8903,3,64
8904,7,65
8905,1,132
8906,9,119
8907,2,35
8908,2,63
8909,5,128
8910,3,34
8911,7,47
8912,8,66
8913,0,36
8914,1,37
8915,2,22
8916,3,35
8917,4,119
8918,7,119
8919,8,36
8920,9,147
8921,0,94
8922,1,38
8923,2,79
8924,3,104
8925,4,39
8926,7,106
8927,8,38
8928,9,49
8929,0,114
8930,1,105
8931,7,49
8932,8,38
8933,9,50
8934,8,92
8935,9,49
8936,2,128
8937,6,22
8938,1,145
8939,3,36
8940,5,106
8941,4,114
8942,8,105
8943,2,23
8944,6,23
8945,4,119
8946,3,36
8947,4,100
8948,5,105
8949,9,49
8950,2,92
8951,0,146
8952,3,37
8953,9,50
8954,4,75
8955,9,51
8956,7,48
8957,3,37
8958,8,36
8959,7,48
8960,4,75
8961,4,80
8962,9,49
8963,8,90
8964,5,75
8965,8,90
8966,2,23
8967,6,136
8968,6,22
8969,2,48
8970,3,35
8971,1,105
8972,3,34
8973,2,36
8974,7,77
8975,3,50
8976,1,38
8977,9,80
8978,0,128
8979,1,38
8980,1,38
8981,3,104
8982,5,105
8983,0,145
8984,7,74
8985,8,37
8986,1,64
8987,5,144
8988,1,38
8989,4,105
8990,6,93
8991,0,35
8992,0,122
8993,4,106
8994,9,50
8995,1,38
8996,6,136
8997,6,23
8998,9,159
8999,0,37
9000,7,47
9001,6,21
9002,1,105
9003,1,105
9004,0,52
9005,1,38
9006,2,36
9007,3,38
9008,4,36
9009,7,34
9010,2,105
9011,3,49
9012,4,106
9013,5,76
9014,6,105
9015,7,145
9016,0,63
9017,1,39
9018,2,92
9019,7,105
9020,8,37
9021,6,145
9022,3,37
9023,9,51
9024,7,37
9025,1,38
9026,9,51
9027,3,53
9028,9,51
9029,6,128
9030,1,37
9031,7,48
9032,2,105
9033,4,53
9034,4,106
9035,5,103
9036,7,119
9037,0,128
9038,0,114
9039,1,37
9040,6,25
9041,6,25
9042,8,92
9043,2,104
9044,7,50
9045,7,79
9046,2,36
9047,4,52
9048,2,143
9049,1,38
9050,6,23
9051,1,35
9052,0,108
9053,6,24
9054,9,88
9055,8,36
9056,3,65
9057,9,49
9058,6,23
9059,3,32
9060,0,35
9061,1,105
9062,2,106
9063,3,104
9064,4,37
9065,5,75
9066,6,47
9067,7,120
9068,8,35
9069,9,48
9070,0,86
9071,1,105
9072,2,90
9073,3,149
9074,4,78
9075,5,32
9076,6,22
9077,7,120
9078,8,37
9079,9,35
9080,0,75
9081,1,35
9082,2,147
9083,3,34
9084,4,106
9085,5,37
9086,6,91
9087,7,121
9088,8,150
9089,9,49
9090,1,105
9091,6,131
9092,8,46
9093,9,48
9094,9,48
9095,0,33
9096,1,105
9097,2,19
9098,4,106
9099,4,105
9100,3,104
9101,7,106
9102,4,105
9103,4,122
9104,4,36
9105,0,108
9106,3,105
9107,8,105
9108,7,163
9109,5,38
9110,8,35
9111,2,64
9112,1,34
9113,7,45
9114,5,38
9115,3,161
9116,8,49
9117,5,144
9118,2,36
9119,5,61
9120,1,35
9121,1,63
9122,6,22
9123,2,35
9124,1,35
9125,3,32
9126,8,35
9127,6,131
9128,4,105
9129,2,35
9130,6,21
9131,2,35
9132,5,37
9133,5,39
9134,0,109
9135,2,19
9136,8,35
9137,0,61
9138,6,21
9139,8,33
9140,1,35
9141,7,175
9142,9,49
9143,1,36
9144,9,49
9145,2,131
9146,6,89
9147,7,161
9148,6,131
9149,6,36
9150,8,60
9151,7,74
9152,4,147
9153,9,50
9154,2,34
9155,1,147
9156,3,20
9157,3,104
9158,0,133
9159,5,105
9160,5,40
9161,8,35
9162,0,35
9163,3,31
9164,7,93
9165,9,119
9166,7,73
9167,0,60
9168,2,105
9169,7,175
9170,9,49
9171,1,35
9172,7,45
9173,8,47
9174,0,60
9175,3,33
9176,5,105
9177,3,105
9178,6,21
9179,0,36
9180,1,131
9181,2,105
9182,3,158
9183,4,105
9184,5,105
9185,6,63
9186,7,119
9187,8,104
9188,9,51
9189,0,38
9190,1,38
9191,2,118
9192,3,60
9193,4,66
9194,5,80
9195,6,24
9196,7,61
9197,8,105
9198,9,119
9199,0,108
9200,1,65
9201,2,37
9202,3,106
9203,4,50
9204,7,66
9205,8,66
9206,9,52
9207,6,147
9208,4,52
9209,2,36
9210,6,36
9211,4,52
9212,7,119
9213,8,80
9214,9,159
9215,2,142
9216,9,51
9217,3,105
9218,9,51
9219,3,104
9220,0,128
9221,0,37
9222,1,39
9223,0,63
9224,4,48
9225,2,104
9226,6,130
9227,3,62
9228,5,129
9229,3,38
9230,0,60
9231,3,104
9232,4,80
9233,1,118
9234,5,80
9235,3,104
9236,0,37
9237,8,75
9238,3,50
9239,0,49
9240,6,80
9241,1,38
9242,7,66
9243,8,50
9244,0,146
9245,9,80
9246,2,135
9247,6,49
9248,7,119
9249,1,38
9250,9,50
9251,6,24
9252,9,119
9253,4,114
9254,9,48
9255,9,50
9256,6,36
9257,7,49
9258,1,38
9259,2,155
9260,5,81
9261,3,104
9262,7,48
9263,8,54
9264,0,148
9265,1,34
9266,2,117
9267,4,104
9268,5,52
9269,6,34
9270,7,50
9271,8,37
9272,9,62
9273,0,122
9274,1,34
9275,3,161
9276,4,38
9277,5,120
9278,6,132
9279,7,120
9280,8,37
9281,0,109
9282,1,36
9283,3,34
9284,4,107
9285,7,160
9286,8,105
9287,9,49
9288,7,59
9289,5,120
9290,5,52
9291,1,161
9292,9,49
9293,9,119
9294,7,147
9295,1,50
9296,0,109
9297,0,147
9298,5,106
9299,9,64
9300,7,58
9301,1,35
9302,7,60
9303,2,34
9304,2,33
9305,3,161
9306,6,74
9307,8,75
9308,3,35
9309,2,20
9310,0,66
9311,0,36
9312,6,131
9313,1,63
9314,7,58
9315,5,147
9316,8,47
9317,6,19
9318,2,35
9319,9,162
9320,4,74
9321,8,89
9322,8,35
9323,7,134
9324,1,105
9325,0,100
9326,8,35
9327,7,60
9328,7,64
9329,5,64
9330,8,35
9331,5,120
9332,3,35
9333,4,105
9334,6,21
9335,1,147
9336,1,105
9337,5,162
9338,5,47
9339,0,37
9340,7,50
9341,2,34
9342,3,135
9343,6,89
9344,4,60
9345,1,36
9346,2,147
9347,4,79
9348,1,35
9349,5,52
9350,4,103
9351,2,19
9352,0,100
9353,4,104
9354,8,35
9355,6,134
9356,1,63
9357,9,119
9358,0,34
9359,2,21
9360,5,61
9361,6,146
9362,9,62
9363,3,144
9364,6,108
9365,3,35
9366,6,145
9367,0,35
9368,1,35
9369,2,106
9370,3,32
9371,4,37
9372,5,38
9373,6,133
9374,7,60
9375,8,36
9376,9,65
9377,0,114
9378,1,90
9379,2,60
9380,3,57
9381,4,79
9382,5,75
9383,6,21
9384,7,65
9385,8,35
9386,9,63
9387,0,49
9388,1,77
9389,2,21
9390,3,32
9391,5,39
9392,6,122
9393,7,48
9394,8,37
9395,1,35
9396,0,61
9397,9,49
9398,5,61
9399,7,45
9400,5,62
9401,1,35
9402,8,36
9403,6,21
9404,9,48
9405,0,33
9406,4,119
9407,1,147
9408,9,80
9409,3,34
9410,8,36
9411,4,52
9412,4,37
9413,7,47
9414,0,33
9415,1,35
9416,9,121
9417,2,52
9418,8,105
9419,7,61
9420,8,36
9421,2,130
9422,5,135
9423,9,48
9424,6,20
9425,0,86
9426,6,119
9427,5,22
9428,5,158
9429,3,105
9430,3,21
9431,3,147
9432,9,49
9433,8,47
9434,1,91
9435,1,77
9436,0,35
9437,6,21
9438,1,105
9439,0,35
9440,0,46
9441,6,75
9442,2,132
9443,1,119
9444,1,63
9445,3,35
9446,2,117
9447,7,47
9448,7,47
9449,8,145
9450,8,38
9451,7,46
9452,8,162
9453,4,106
9454,6,102
9455,0,35
9456,2,106
9457,0,66
9458,7,120
9459,0,35
9460,3,34
9461,6,74
9462,8,35
9463,7,161
9464,1,36
9465,5,38
9466,9,50
9467,9,175
9468,3,34
9469,7,119
9470,2,35
9471,4,149
9472,9,101
9473,4,102
9474,3,51
9475,6,47
9476,2,37
9477,2,129
9478,5,128
9479,3,66
9480,2,21
9481,5,133
9482,5,158
9483,9,147
9484,4,117
9485,1,64
9486,7,93
9487,2,21
9488,0,61
9489,1,35
9490,2,34
9491,3,76
9492,4,50
9493,5,47
9494,6,72
9495,7,44
9496,8,33
9497,9,50
9498,0,37
9499,1,35
9500,2,46
9501,3,45
9502,4,79
9503,5,103
9504,6,47
9505,7,119
9506,8,107
9507,9,49
9508,0,147
9509,1,37
9510,2,136
9511,3,33
9512,4,72
9513,5,79
9514,6,20
9515,7,79
9516,8,36
9517,9,133
9518,1,36
9519,0,61
9520,1,36
9521,2,146
9522,7,51
9523,5,39
9524,3,34
9525,4,104
9526,4,93
9527,0,21
9528,0,61
9529,6,20
9530,9,50
9531,6,21
9532,6,106
9533,5,76
9534,7,134
9535,2,105
9536,3,49
9537,4,52
9538,4,74
9539,9,50
9540,1,36
9541,4,105
9542,0,35
9543,7,60
9544,9,119
9545,5,106
9546,7,63
9547,2,120
9548,3,33
9549,1,50
9550,4,66
9551,4,38
9552,0,35
9553,9,105
9554,9,78
9555,6,133
9556,1,37
9557,8,35
9558,3,161
9559,3,35
9560,7,51
9561,3,35
9562,9,50
9563,8,50
9564,8,143
9565,4,33
9566,7,51
9567,7,174
9568,6,21
9569,2,105
9570,1,91
9571,9,104
9572,8,34
9573,7,106
9574,8,36
9575,8,36
9576,7,119
9577,2,66
9578,2,107
9579,3,107
9580,9,119
9581,3,32
9582,3,33
9583,5,105
9584,5,64
9585,0,36
9586,7,45
9587,9,31
9588,5,133
9589,6,21
9590,5,48
9591,1,37
9592,4,34
9593,1,37
9594,1,105
9595,2,73
9596,8,49
9597,2,20
9598,6,21
9599,1,36
9600,5,76
9601,0,36
9602,1,131
9603,2,143
9604,3,90
9605,4,102
9606,5,133
9607,6,133
9608,7,66
9609,8,105
9610,9,48
9611,0,142
9612,1,51
9613,2,36
9614,3,128
9615,4,161
9616,5,145
9617,6,22
9618,7,61
9619,8,130
9620,9,50
9621,0,75
9622,1,35
9623,2,119
9624,3,80
9625,4,102
9626,5,77
9627,6,133
9628,7,147
9629,8,118
9630,8,80
9631,0,108
9632,6,23
9633,0,88
9634,0,78
9635,2,21
9636,3,46
9637,7,93
9638,9,50
9639,4,38
9640,7,158
9641,1,105
9642,9,80
9643,1,65
9644,7,93
9645,1,50
9646,4,105
9647,0,49
9648,0,108
9649,1,105
9650,7,94
9651,5,145
9652,7,49
9653,1,158
9654,3,51
9655,3,66
9656,3,48
9657,1,144
9658,6,24
9659,9,159
9660,7,86
9661,1,37
9662,3,33
9663,0,36
9664,2,51
9665,6,23
9666,0,63
9667,8,162
9668,9,49
9669,4,89
9670,3,37
9671,5,63
9672,4,105
9673,8,72
9674,1,158
9675,5,120
9676,9,49
9677,0,64
9678,6,23
9679,6,121
9680,3,36
9681,8,36
9682,1,35
9683,4,38
9684,7,52
9685,5,145
9686,2,66
9687,0,36
9688,0,94
9689,1,158
9690,7,47
9691,8,75
9692,9,120
9693,6,91
9694,8,104
9695,8,147
9696,2,37
9697,3,53
9698,6,89
9699,1,104
9700,2,106
9701,9,49
9702,5,53
9703,2,91
9704,0,36
9705,1,37
9706,2,133
9707,3,34
9708,4,65
9709,5,53
9710,6,24
9711,7,48
9712,8,39
9713,9,159
9714,0,38
9715,1,37
9716,2,37
9717,3,104
9718,4,103
9719,5,35
9720,6,128
9721,7,159
9722,8,38
9723,9,51
9724,0,77
9725,1,52
9726,2,132
9727,3,34
9728,4,103
9729,5,64
9730,6,63
9731,7,119
9732,8,142
9733,9,53
9734,7,75
9735,4,51
9736,6,25
9737,1,50
9738,4,119
9739,0,38
9740,9,53
9741,9,52
9742,3,104
9743,7,105
9744,8,105
9745,4,77
9746,7,48
9747,5,50
9748,8,67
9749,5,89
9750,3,104
9751,2,36
9752,2,115
9753,0,108
9754,5,64
9755,8,89
9756,6,24
9757,0,36
9758,3,107
9759,8,37
9760,1,64
9761,0,38
9762,3,77
9763,0,38
9764,4,65
9765,7,63
9766,4,103
9767,9,52
9768,2,35
9769,9,50
9770,5,114
9771,7,89
9772,1,92
9773,7,75
9774,1,38
9775,6,23
9776,6,37
9777,5,64
9778,6,23
9779,2,37
9780,8,78
9781,7,66
9782,6,129
9783,4,50
9784,9,50
9785,9,50
9786,5,145
9787,3,89
9788,7,62
9789,4,52
9790,3,35
9791,0,37
9792,4,52
9793,6,134
9794,6,94
9795,1,104
9796,1,105
9797,3,36
9798,2,127
9799,1,38
9800,0,133
9801,0,36
9802,1,37
9803,2,66
9804,3,36
9805,4,75
9806,7,49
9807,8,106
9808,9,66
9809,0,107
9810,1,105
9811,2,159
9812,3,107
9813,4,38
9814,5,105
9815,6,91
9816,7,147
9817,8,38
9818,0,38
9819,1,105
9820,2,144
9821,3,35
9822,4,105
9823,7,49
9824,8,75
9825,9,50
9826,0,104
9827,8,36
9828,3,35
9829,9,118
9830,5,39
9831,5,38
9832,2,36
9833,6,35
9834,8,36
9835,4,106
9836,1,37
9837,7,48
9838,1,36
9839,2,50
9840,3,36
9841,5,159
9842,6,117
9843,9,51
9844,1,104
9845,1,78
9846,1,37
9847,2,161
9848,1,37
9849,2,35
9850,0,108
9851,7,174
9852,7,51
9853,5,147
9854,8,37
9855,2,35
9856,9,89
9857,8,75
9858,6,63
9859,7,160
9860,3,35
9861,4,53
9862,6,23
9863,8,37
9864,7,160
9865,0,107
9866,4,133
9867,2,106
9868,7,51
9869,7,51
9870,5,38
9871,4,119
9872,3,144
9873,4,52
9874,2,105
9875,8,105
9876,1,145
9877,5,52
9878,1,37
9879,0,103
9880,2,36
9881,3,48
9882,3,35
9883,5,63
9884,7,76
9885,0,89
9886,6,63
9887,8,38
9888,6,147
9889,3,34
9890,9,52
9891,9,64
9892,8,38
9893,2,147
9894,7,119
9895,7,51
9896,1,105
9897,0,67
9898,1,64
9899,7,106
9900,8,144
9901,9,37
9902,0,133
9903,1,91
9904,2,63
9905,3,80
9906,4,116
9907,5,65
9908,6,24
9909,7,119
9910,8,54
9911,0,128
9912,1,105
9913,2,53
9914,3,147
9915,4,105
9916,7,87
9917,8,36
9918,9,52
9919,7,50
9920,8,147
9921,6,49
9922,4,89
9923,1,64
9924,9,80
9925,3,143
9926,8,66
9927,4,114
9928,4,39
9929,7,49
9930,0,36
9931,1,146
9932,9,119
9933,2,104
9934,8,36
9935,7,50
9936,8,50
9937,2,37
9938,6,24
9939,0,121
9940,6,35
9941,5,91
9942,3,38
9943,3,38
9944,3,66
9945,9,74
9946,1,105
9947,4,74
9948,0,35
9949,6,145
9950,1,145
9951,0,38
9952,0,142
9953,6,158
9954,2,49
9955,1,38
9956,1,105
9957,7,50
9958,7,119
9959,8,147
9960,4,51
9961,6,133
9962,0,36
9963,7,60
9964,0,108
9965,3,35
9966,6,119
9967,8,36
9968,7,52
9969,1,159
9970,5,129
9971,2,50
9972,4,147
9973,9,52
9974,4,119
9975,3,48
9976,6,119
9977,4,38
9978,1,38
9979,7,119
9980,2,108
9981,6,23
9982,5,22
9983,0,35
9984,1,118
9985,2,35
9986,3,35
9987,4,75
9988,5,147
9989,6,23
9990,7,50
9991,8,34
9992,9,51
9993,0,90
9994,1,36
9995,2,33
9996,3,33
9997,4,173
9998,5,120
9999,6,23
